Time,MAC.Address,Vendor,SSID,Signal.Strength,Channel
2018/3/7 17:07, 68:86:A7:CB:A9:00 , Cisco Systems Inc. , GUEST_TSI ,-58,1
2018/3/7 17:16, CC:D5:39:BA:75:20 , Cisco Systems Inc. , WLAN_42 ,-70,1
2018/3/7 17:29, 2A:24:FF:79:D5:BC , Wistron Neweb Corporation , DIRECT-zV-BCNIMP016 ,-70,6
2018/3/7 17:39, 34:A8:4E:BB:C0:11 , Cisco Systems Inc. , CWLANGuest ,-64,11
2018/3/7 17:40, 2A:24:FF:74:F9:D8 , Wistron Neweb Corporation , DIRECT-zV-BCNIMP017 ,-59,6
2018/3/7 17:50, 34:A8:4E:C6:0C:71 , Cisco Systems Inc. , CWLANGuest ,-54,11
2018/3/7 17:56, 34:A8:4E:C6:0C:71 , Cisco Systems Inc. , CWLANGuest ,-52,11
2018/3/7 18:01, 2A:24:FF:74:F9:D8 , Wistron Neweb Corporation , DIRECT-zV-BCNIMP017 ,-57,6
2018/3/7 18:02, 68:86:A7:CB:A9:01 , Cisco Systems Inc. , CWLANGuest ,-67,1
2018/3/7 18:12, 04:F0:21:22:89:5C , Compex Systems Pte Ltd , GW-GIJON-LAB ,-72,1
2018/3/7 18:21, 68:86:A7:CB:A9:00 , Cisco Systems Inc. , GUEST_TSI ,-58,1
2018/3/7 18:44, 34:A8:4E:BB:C0:11 , Cisco Systems Inc. , CWLANGuest ,-67,11
2018/3/7 18:46, 34:A8:4E:C6:0C:70 , Cisco Systems Inc. , GUEST_TSI ,-54,11
2018/3/7 18:47, 04:F0:21:22:89:5C , Compex Systems Pte Ltd , GW-GIJON-LAB ,-70,1
2018/3/7 18:51, 2A:24:FF:79:D5:BC , Wistron Neweb Corporation , DIRECT-zV-BCNIMP016 ,-64,6
2018/3/7 18:57, 68:86:A7:CB:A9:01 , Cisco Systems Inc. , CWLANGuest ,-58,1
2018/3/7 18:57, 2A:24:FF:79:D5:BC , Wistron Neweb Corporation , DIRECT-zV-BCNIMP016 ,-66,6
2018/3/7 19:29, 34:A8:4E:BB:C0:11 , Cisco Systems Inc. , CWLANGuest ,-67,11
2018/3/7 19:32, 2A:24:FF:74:F9:D8 , Wistron Neweb Corporation , DIRECT-zV-BCNIMP017 ,-57,6
2018/3/7 19:40, CC:D5:39:BA:75:20 , Cisco Systems Inc. , WLAN_42 ,-71,1
2018/3/7 19:43, 34:A8:4E:BB:C0:10 , Cisco Systems Inc. , GUEST_TSI ,-65,11
2018/3/7 20:02, 00:81:C4:85:08:00 , Cisco Systems Inc. , GENCAT_CLT ,-61,11
2018/3/7 20:14, 68:86:A7:CB:A9:00 , Cisco Systems Inc. , GUEST_TSI ,-59,1
2018/3/7 20:21, 2A:24:FF:86:A6:6E , Wistron Neweb Corporation , DIRECT-zV-BCNIMP028 ,-72,6
2018/3/7 20:22, 34:A8:4E:BB:C0:11 , Cisco Systems Inc. , CWLANGuest ,-67,11
2018/3/7 20:38, 34:A8:4E:C6:27:60 , Cisco Systems Inc. , GUEST_TSI ,-66,6
2018/3/7 20:50, 00:11:32:72:20:93 , Synology Incorporated , Wifi_TSIgIMM ,-72,12
2018/3/7 20:51, 2A:24:FF:74:F9:D8 , Wistron Neweb Corporation , DIRECT-zV-BCNIMP017 ,-55,6
2018/3/7 20:57, 2A:24:FF:79:D5:BC , Wistron Neweb Corporation , DIRECT-zV-BCNIMP016 ,-65,6
2018/3/7 21:19, 34:A8:4E:BB:C0:10 , Cisco Systems Inc. , GUEST_TSI ,-67,11
2018/3/7 21:24, 68:86:A7:CB:A9:00 , Cisco Systems Inc. , GUEST_TSI ,-60,1
2018/3/7 21:24, 34:A8:4E:C6:0C:71 , Cisco Systems Inc. , CWLANGuest ,-55,11
2018/3/7 21:29, 2A:24:FF:74:F9:D8 , Wistron Neweb Corporation , DIRECT-zV-BCNIMP017 ,-57,6
2018/3/7 21:32, 34:A8:4E:C6:0C:70 , Cisco Systems Inc. , GUEST_TSI ,-53,11
